starting at ----> 02:10:57
梵藝術中心 Fine Art Center, Tainan Taiwan
Tainan Art Museum Building 1 (for modern arts), Tainan Taiwan
License Art Gallery, Tainan Taiwan
德鴻畫廊 Der-Horng Art Gallery, Tainan Taiwan
Absolute Art Space, Tainan Taiwan
甘樂阿舍美術館, Tainan Taiwan
182artspace, Tainan Taiwan
Chimei Museum, Tainan Taiwan
臺南市美術館2館, Tainan Taiwan
National Museum of Taiwan Literature, Tainan Taiwan
Kaohsiung Museum of Fine Arts, Tainan Taiwan
筌 Fine arts, Tainan Taiwan
Tainan Judicial Museum, Tainan Taiwan
FANG-YUAN Art Museum, Tainan Taiwan
劉啟祥美術紀念館(劉啟祥故居), Tainan Taiwan
8又二分之一, Tainan Taiwan
Chihkan Tower, Tainan Taiwan
Taijiang National Park, Tainan Taiwan
Soulangh Cultural Park, Tainan Taiwan
Tainan Municipal Tainan Cultural Center, Tainan Taiwan
stopping at ----> 02:11:31
